
> alfi@0.0.0 dev
> vite --host 127.0.0.1 --port 5179
5:54:06 PM [vite] page reload dist/index.html
5:57:49 PM [vite] page reload dist/index.html
5:57:50 PM [vite] page reload dist/index.html
6:00:26 PM [vite] page reload src/theme.ts
6:00:38 PM [vite] hmr update /src/App.tsx
6:00:54 PM [vite] hmr update /src/App.tsx
6:01:09 PM [vite] hmr update /src/App.tsx
6:02:19 PM [vite] page reload dist/index.html
6:02:20 PM [vite] page reload dist/index.html
6:05:32 PM [vite] page reload dist/index.html
6:05:32 PM [vite] page reload dist/index.html
9:30:37 PM [vite] page reload dist/index.html
9:30:38 PM [vite] page reload dist/index.html
12:19:02 AM [vite] page reload dist/index.html
12:19:03 AM [vite] page reload dist/index.html
12:29:29 AM [vite] hmr update /src/login/variants.tsx
12:29:53 AM [vite] page reload dist/index.html
12:29:53 AM [vite] page reload dist/index.html
12:38:26 AM [vite] page reload dist/index.html
12:38:26 AM [vite] page reload dist/index.html
1:53:02 PM [vite] page reload dist/index.html
1:53:02 PM [vite] page reload dist/index.html
1:58:32 PM [vite] page reload dist/index.html
1:58:32 PM [vite] page reload dist/index.html
2:58:13 PM [vite] page reload dist/index.html
2:58:13 PM [vite] page reload dist/index.html
2:59:07 PM [vite] hmr update /src/login/parts.tsx
2:59:15 PM [vite] hmr update /src/login/parts.tsx
2:59:24 PM [vite] hmr update /src/login/parts.tsx
2:59:31 PM [vite] page reload dist/index.html
2:59:32 PM [vite] page reload dist/index.html
3:03:53 PM [vite] page reload dist/index.html
3:03:53 PM [vite] page reload dist/index.html
3:07:27 PM [vite] page reload dist/index.html
3:07:27 PM [vite] page reload dist/index.html
3:08:10 PM [vite] page reload dist/index.html
3:08:10 PM [vite] page reload dist/index.html
3:11:27 PM [vite] page reload dist/index.html
3:11:27 PM [vite] page reload dist/index.html
3:12:32 PM [vite] page reload dist/index.html
3:12:33 PM [vite] page reload dist/index.html
3:26:51 PM [vite] page reload dist/index.html
3:26:51 PM [vite] page reload dist/index.html
2:42:28 PM [vite] page reload dist/index.html
2:42:28 PM [vite] page reload dist/index.html
3:00:38 PM [vite] page reload dist/index.html
3:00:39 PM [vite] page reload dist/index.html
3:10:11 PM [vite] page reload dist/index.html
3:10:11 PM [vite] page reload dist/index.html
3:14:06 PM [vite] page reload dist/index.html
3:14:07 PM [vite] page reload dist/index.html
3:18:12 PM [vite] page reload dist/index.html
3:18:12 PM [vite] page reload dist/index.html
3:20:52 PM [vite] page reload dist/index.html
3:20:52 PM [vite] page reload dist/index.html
3:24:17 PM [vite] hmr update /src/login/parts.tsx
3:24:27 PM [vite] hmr update /src/login/parts.tsx
3:24:36 PM [vite] hmr update /src/login/variants.tsx
3:24:47 PM [vite] page reload dist/index.html
3:24:47 PM [vite] page reload dist/index.html
3:26:07 PM [vite] hmr update /src/login/parts.tsx
3:26:20 PM [vite] hmr update /src/login/parts.tsx
3:26:26 PM [vite] hmr update /src/login/variants.tsx
3:26:39 PM [vite] page reload dist/index.html
3:26:40 PM [vite] page reload dist/index.html
5:14:54 PM [vite] hmr update /src/App.tsx
5:15:08 PM [vite] page reload dist/index.html
5:15:08 PM [vite] page reload dist/index.html
5:18:22 PM [vite] page reload dist/index.html
5:18:23 PM [vite] page reload dist/index.html
5:22:22 PM [vite] page reload dist/index.html
5:22:23 PM [vite] page reload dist/index.html
5:24:15 PM [vite] hmr update /src/login/variants.tsx
5:24:28 PM [vite] hmr update /src/login/variants.tsx
5:24:41 PM [vite] page reload dist/index.html
5:24:41 PM [vite] page reload dist/index.html
5:27:45 PM [vite] hmr update /src/login/variants.tsx
5:28:03 PM [vite] hmr update /src/login/variants.tsx
5:28:11 PM [vite] hmr update /src/login/variants.tsx
5:28:24 PM [vite] page reload dist/index.html
5:28:24 PM [vite] page reload dist/index.html
5:29:57 PM [vite] page reload dist/index.html
5:29:58 PM [vite] page reload dist/index.html
5:31:09 PM [vite] hmr update /src/login/variants.tsx
5:31:22 PM [vite] page reload dist/index.html
5:31:22 PM [vite] page reload dist/index.html
5:32:15 PM [vite] hmr update /src/login/variants.tsx
5:32:28 PM [vite] page reload dist/index.html
5:32:28 PM [vite] page reload dist/index.html
5:34:18 PM [vite] page reload dist/index.html
5:34:18 PM [vite] page reload dist/index.html
5:35:40 PM [vite] hmr update /src/login/variants.tsx
5:35:53 PM [vite] page reload dist/index.html
5:35:53 PM [vite] page reload dist/index.html
5:37:29 PM [vite] page reload dist/index.html
5:37:29 PM [vite] page reload dist/index.html
5:40:06 PM [vite] hmr update /src/login/parts.tsx
5:40:18 PM [vite] page reload dist/index.html
5:40:18 PM [vite] page reload dist/index.html
5:44:56 PM [vite] page reload dist/index.html
5:44:56 PM [vite] page reload dist/index.html
5:45:17 PM [vite] page reload dist/index.html
5:45:17 PM [vite] page reload dist/index.html
5:50:50 PM [vite] page reload dist/index.html
5:50:50 PM [vite] page reload dist/index.html
5:52:19 PM [vite] page reload dist/index.html
5:52:20 PM [vite] page reload dist/index.html
5:54:47 PM [vite] page reload dist/index.html
5:54:47 PM [vite] page reload dist/index.html
6:51:08 PM [vite] page reload dist/index.html
6:51:09 PM [vite] page reload dist/index.html
6:52:28 PM [vite] page reload dist/index.html
6:52:28 PM [vite] page reload dist/index.html
6:55:23 PM [vite] page reload dist/index.html
6:55:23 PM [vite] page reload dist/index.html
6:57:01 PM [vite] page reload dist/index.html
6:57:02 PM [vite] page reload dist/index.html
7:00:26 PM [vite] page reload dist/index.html
7:00:26 PM [vite] page reload dist/index.html
4:00:56 PM [vite] hmr update /src/App.tsx
4:01:03 PM [vite] hmr update /src/App.tsx
4:01:17 PM [vite] page reload dist/index.html
4:03:01 PM [vite] hmr update /src/App.tsx
4:03:07 PM [vite] hmr update /src/App.tsx
4:05:19 PM [vite] page reload dist/index.html
4:11:00 PM [vite] page reload dist/index.html
4:13:55 PM [vite] page reload dist/index.html
8:38:48 PM [vite] page reload dist/index.html
8:38:49 PM [vite] page reload dist/index.html
8:39:41 PM [vite] page reload dist/index.html
8:39:41 PM [vite] page reload dist/index.html
11:16:49 PM [vite] hmr update /src/components/Logo.tsx
11:17:08 PM [vite] hmr update /src/components/Logo.tsx
11:17:33 PM [vite] hmr update /src/components/Logo.tsx
11:17:53 PM [vite] page reload dist/index.html
11:21:08 PM [vite] hmr update /src/components/Logo.tsx
11:21:23 PM [vite] hmr update /src/components/Logo.tsx
11:21:34 PM [vite] hmr update /src/components/Logo.tsx
11:22:06 PM [vite] hmr update /src/login/variants.tsx
11:22:23 PM [vite] page reload dist/index.html
11:23:16 PM [vite] hmr update /src/login/variants.tsx
11:23:32 PM [vite] page reload dist/index.html
11:53:37 PM [vite] hmr update /src/login/parts.tsx
11:53:52 PM [vite] page reload dist/index.html
11:59:49 PM [vite] page reload dist/index.html
11:59:50 PM [vite] page reload dist/index.html
12:01:41 AM [vite] page reload dist/index.html
5:49:55 PM [vite] page reload dist/index.html
5:49:55 PM [vite] page reload dist/index.html
5:51:18 PM [vite] page reload dist/index.html
5:51:18 PM [vite] page reload dist/index.html
5:51:40 PM [vite] page reload dist/index.html
5:54:02 PM [vite] hmr update /src/login/variants.tsx
5:57:30 PM [vite] hmr update /src/App.tsx
6:07:59 PM [vite] hmr update /src/login/parts.tsx
6:08:04 PM [vite] page reload dist/index.html
6:13:58 PM [vite] hmr update /src/App.tsx
6:14:05 PM [vite] hmr update /src/App.tsx
6:15:49 PM [vite] hmr update /src/App.tsx
6:16:20 PM [vite] hmr update /src/login/parts.tsx
6:16:24 PM [vite] page reload dist/index.html
1:53:10 PM [vite] hmr update /src/App.tsx
1:58:52 PM [vite] hmr update /src/login/parts.tsx
1:58:56 PM [vite] page reload dist/index.html
1:58:56 PM [vite] page reload dist/index.html
2:12:39 PM [vite] hmr update /src/login/parts.tsx
2:12:43 PM [vite] page reload dist/index.html
2:14:28 PM [vite] hmr update /src/login/parts.tsx
2:14:33 PM [vite] page reload dist/index.html
3:20:52 PM [vite] hmr update /src/login/parts.tsx
3:20:56 PM [vite] page reload dist/index.html
3:21:35 PM [vite] hmr update /src/login/parts.tsx
3:21:40 PM [vite] page reload dist/index.html
3:24:08 PM [vite] hmr update /src/login/parts.tsx
3:24:13 PM [vite] page reload dist/index.html
3:26:37 PM [vite] hmr update /src/login/parts.tsx
3:26:41 PM [vite] page reload dist/index.html
3:29:36 PM [vite] hmr update /src/login/parts.tsx
3:29:41 PM [vite] page reload dist/index.html
3:31:38 PM [vite] hmr update /src/login/parts.tsx
3:31:42 PM [vite] page reload dist/index.html
3:33:02 PM [vite] hmr update /src/login/parts.tsx
3:33:09 PM [vite] page reload dist/index.html
3:35:28 PM [vite] hmr update /src/login/parts.tsx
3:35:33 PM [vite] page reload dist/index.html
11:51:59 AM [vite] hmr update /src/login/parts.tsx
11:52:04 AM [vite] page reload dist/index.html
11:52:04 AM [vite] page reload dist/index.html
11:58:18 AM [vite] hmr update /src/login/parts.tsx
11:58:22 AM [vite] page reload dist/index.html
11:59:39 AM [vite] hmr update /src/login/parts.tsx
11:59:43 AM [vite] page reload dist/index.html
12:02:23 PM [vite] hmr update /src/login/parts.tsx
12:02:27 PM [vite] page reload dist/index.html
12:40:41 PM [vite] hmr update /src/login/parts.tsx
12:40:47 PM [vite] page reload dist/index.html
12:41:52 PM [vite] hmr update /src/login/parts.tsx
12:41:56 PM [vite] page reload dist/index.html
12:47:25 PM [vite] hmr update /src/App.tsx
12:47:27 PM [vite] hmr update /src/App.tsx
12:48:33 PM [vite] hmr update /src/login/parts.tsx
12:48:39 PM [vite] page reload dist/index.html
12:50:42 PM [vite] hmr update /src/login/parts.tsx
12:50:47 PM [vite] page reload dist/index.html
7:29:29 PM [vite] hmr update /src/login/parts.tsx
7:29:34 PM [vite] page reload dist/index.html
7:32:19 PM [vite] hmr update /src/login/parts.tsx
7:32:24 PM [vite] page reload dist/index.html
7:34:10 PM [vite] hmr update /src/login/parts.tsx
7:34:15 PM [vite] page reload dist/index.html
7:38:57 PM [vite] page reload src/theme.ts
7:39:00 PM [vite] page reload src/theme.ts
7:39:54 PM [vite] page reload src/theme.ts
7:40:13 PM [vite] hmr update /src/login/parts.tsx
7:40:18 PM [vite] page reload dist/index.html
7:44:36 PM [vite] hmr update /src/login/parts.tsx
7:44:41 PM [vite] page reload dist/index.html
7:51:43 PM [vite] hmr update /src/login/parts.tsx
7:51:49 PM [vite] page reload dist/index.html
7:53:01 PM [vite] hmr update /src/dashboard/Dashboard.tsx
7:53:23 PM [vite] hmr update /src/login/parts.tsx
7:53:29 PM [vite] page reload dist/index.html
7:54:12 PM [vite] hmr update /src/login/parts.tsx
7:54:19 PM [vite] page reload dist/index.html
7:59:38 PM [vite] hmr update /src/App.tsx
7:59:39 PM [vite] hmr update /src/App.tsx
7:59:55 PM [vite] hmr update /src/App.tsx
8:02:33 PM [vite] hmr update /src/login/parts.tsx
8:02:42 PM [vite] page reload dist/index.html
1:48:00 PM [vite] hmr update /src/App.tsx
1:48:17 PM [vite] hmr update /src/App.tsx
2:04:13 PM [vite] hmr update /src/login/parts.tsx
2:04:17 PM [vite] page reload dist/index.html
2:04:18 PM [vite] page reload dist/index.html
2:07:42 PM [vite] hmr update /src/login/parts.tsx
2:07:48 PM [vite] page reload dist/index.html
2:12:48 PM [vite] hmr update /src/login/parts.tsx
2:12:52 PM [vite] page reload dist/index.html
2:38:29 PM [vite] hmr update /src/login/parts.tsx
2:38:33 PM [vite] page reload dist/index.html
4:52:43 PM [vite] hmr update /src/login/parts.tsx
4:52:48 PM [vite] page reload dist/index.html
4:52:49 PM [vite] page reload dist/index.html
4:56:29 PM [vite] hmr update /src/login/parts.tsx
4:56:36 PM [vite] page reload dist/index.html
3:18:33 PM [vite] hmr update /src/login/parts.tsx
3:18:38 PM [vite] page reload dist/index.html
3:18:39 PM [vite] page reload dist/index.html
3:25:35 PM [vite] hmr update /src/login/parts.tsx
3:25:40 PM [vite] page reload dist/index.html
3:42:43 PM [vite] hmr update /src/login/parts.tsx
3:42:48 PM [vite] page reload dist/index.html
4:04:43 PM [vite] hmr update /src/login/parts.tsx
4:04:47 PM [vite] page reload dist/index.html
4:10:56 PM [vite] hmr update /src/login/parts.tsx
4:11:03 PM [vite] page reload dist/index.html
4:13:39 PM [vite] hmr update /src/login/parts.tsx
4:13:45 PM [vite] page reload dist/index.html
4:23:23 PM [vite] hmr update /src/login/parts.tsx
4:23:29 PM [vite] page reload dist/index.html
4:27:07 PM [vite] hmr update /src/login/parts.tsx
4:27:12 PM [vite] page reload dist/index.html
4:28:32 PM [vite] hmr update /src/login/parts.tsx
4:28:37 PM [vite] page reload dist/index.html
4:32:40 PM [vite] hmr update /src/login/parts.tsx
4:32:45 PM [vite] page reload dist/index.html
4:58:08 PM [vite] hmr update /src/login/parts.tsx
4:58:14 PM [vite] page reload dist/index.html
11:48:54 AM [vite] hmr update /src/login/parts.tsx
11:49:47 AM [vite] page reload dist/index.html
11:49:47 AM [vite] page reload dist/index.html
11:55:11 AM [vite] hmr update /src/login/parts.tsx
11:55:15 AM [vite] page reload dist/index.html
11:57:21 AM [vite] hmr update /src/login/parts.tsx
11:57:27 AM [vite] page reload dist/index.html
11:59:06 AM [vite] hmr update /src/login/parts.tsx
11:59:10 AM [vite] page reload dist/index.html
12:01:36 PM [vite] hmr update /src/login/parts.tsx
12:01:40 PM [vite] page reload dist/index.html
12:03:20 PM [vite] hmr update /src/login/parts.tsx
12:03:25 PM [vite] page reload dist/index.html
12:03:25 PM [vite] page reload dist/index.html
12:04:42 PM [vite] hmr update /src/login/parts.tsx
12:04:47 PM [vite] page reload dist/index.html
12:07:31 PM [vite] hmr update /src/login/parts.tsx
12:07:55 PM [vite] hmr update /src/login/parts.tsx
12:08:38 PM [vite] page reload dist/index.html
12:34:16 PM [vite] hmr update /src/login/parts.tsx
12:34:35 PM [vite] hmr update /src/App.tsx
12:34:44 PM [vite] hmr update /src/App.tsx
12:35:27 PM [vite] hmr update /src/login/parts.tsx
12:35:33 PM [vite] page reload dist/index.html
12:39:27 PM [vite] hmr update /src/login/parts.tsx
12:39:45 PM [vite] hmr update /src/login/parts.tsx
12:40:30 PM [vite] page reload dist/index.html
12:45:36 PM [vite] hmr update /src/login/parts.tsx
12:45:41 PM [vite] page reload dist/index.html
12:54:16 PM [vite] page reload src/theme.ts
12:54:53 PM [vite] hmr update /src/login/parts.tsx
12:55:00 PM [vite] page reload dist/index.html
1:06:28 PM [vite] hmr update /src/login/parts.tsx
1:07:44 PM [vite] page reload dist/index.html
1:10:01 PM [vite] hmr update /src/login/parts.tsx
1:10:05 PM [vite] page reload dist/index.html
1:13:14 PM [vite] hmr update /src/login/parts.tsx
1:13:18 PM [vite] page reload dist/index.html
1:13:55 PM [vite] hmr update /src/login/parts.tsx
1:15:12 PM [vite] page reload dist/index.html
1:17:27 PM [vite] hmr update /src/login/parts.tsx
1:19:33 PM [vite] page reload dist/index.html
1:21:45 PM [vite] hmr update /src/login/parts.tsx
1:21:51 PM [vite] page reload dist/index.html
1:25:30 PM [vite] hmr update /src/login/parts.tsx
1:25:54 PM [vite] hmr update /src/login/parts.tsx
1:27:17 PM [vite] page reload dist/index.html
1:39:32 PM [vite] hmr update /src/App.tsx
1:40:24 PM [vite] hmr update /src/login/parts.tsx
1:40:33 PM [vite] page reload dist/index.html
1:42:41 PM [vite] hmr update /src/login/parts.tsx
1:42:56 PM [vite] hmr update /src/login/parts.tsx
1:43:30 PM [vite] hmr update /src/login/parts.tsx
1:45:11 PM [vite] page reload dist/index.html
1:48:06 PM [vite] hmr update /src/App.tsx
1:50:21 PM [vite] hmr update /src/login/parts.tsx
1:50:27 PM [vite] page reload dist/index.html
1:51:53 PM [vite] hmr update /src/login/parts.tsx
1:52:08 PM [vite] hmr update /src/login/parts.tsx
1:53:32 PM [vite] page reload dist/index.html
2:00:11 PM [vite] hmr update /src/login/parts.tsx
2:00:15 PM [vite] page reload dist/index.html
2:02:22 PM [vite] hmr update /src/login/parts.tsx
2:02:29 PM [vite] page reload dist/index.html
2:05:39 PM [vite] hmr update /src/login/parts.tsx
2:05:43 PM [vite] page reload dist/index.html
2:12:34 PM [vite] hmr update /src/components/Logo.tsx
2:16:08 PM [vite] hmr update /src/login/parts.tsx
2:16:12 PM [vite] page reload dist/index.html
10:12:50 AM [vite] hmr update /src/login/parts.tsx
10:12:54 AM [vite] page reload dist/index.html
10:12:54 AM [vite] page reload dist/index.html
10:15:57 AM [vite] hmr update /src/login/parts.tsx
10:16:01 AM [vite] page reload dist/index.html
10:18:09 AM [vite] hmr update /src/App.tsx
10:18:51 AM [vite] hmr update /src/App.tsx
10:20:53 AM [vite] hmr update /src/login/parts.tsx
10:20:57 AM [vite] page reload dist/index.html
10:25:27 AM [vite] hmr update /src/login/parts.tsx
10:25:32 AM [vite] page reload dist/index.html
